Title,Latitude,Longitude,Date,Elevation
"""The Big Dig (Central Artery/Tunnel Project) Completion""",42.3601,-71.0589, 01/10/10,10.43025493621826
"""Rose Kennedy Greenway Development""",42.3559,-71.055,08/08/08,4.551870822906494
"""GE Boston Headquarters""",42.3486,-71.0861, 07/19/19,4.218243598937988
"""Boston Landing Train Station""",42.3528,-71.1401, 07/25/17,17.05276679992676
"""Government Center Station Renovation""",42.3597,-71.0603, 08/27/16,16.78004837036133
"""Government Center Garage Redevelopment""",42.3617,-71.0605, 10/05/18,8.01740550994873
"""Boston Public Market""",42.3607,-71.0571, 07/17/15,3.81519341468811
"""The Revolution Hotel""",42.3442,-71.0986, 06/27/19,3.345298290252686
"""Converse Headquarters Relocation""",42.3484,-71.083, 04/01/15,4.508124828338623
"""UMass Boston Residence Hall""",42.3136,-71.0388, 08/28/18,5.195847511291504
"""Boston Landing Commuter Rail Station""",42.3528,-71.1401, 07/12/17,17.05276679992676
"""Parcel 1B (Bulfinch Crossing) Development""",42.3613,-71.0599, 05/23/18,9.699273109436035
"""Seaport District Redevelopment""",42.3525,-71.043, 9/26/18,2.641671895980835
"""Fenway Park Renovations""",42.3468,-71.0961, 8/17/22,4.40595817565918
"""South Station Tower Development""",42.351,-71.0551, 4/30/20,4.090198993682861
"""Boston Children's Hospital Expansion""",42.3372,-71.1097, 10/21/23,6.85105562210083
"""Fenway Center Development""",42.3453,-71.0956, 10/21/23,3.5058434009552
"""The Green Line Extension Project (GLX)""",42.399,-71.1246, 10/21/23,8.738870620727539
"""Harvard Science and Engineering Complex""",42.3594,-71.0934, 09/15/20,2.636923789978027
"""South Bay Center Redevelopment""",42.3251,-71.0667, 10/21/23,5.488791942596436
"""Kenmore Square Redevelopment""",42.3482,-71.0973, 10/21/23,5.969231128692627
"""Winthrop Square Tower""",42.3564,-71.0582, 10/21/23,7.812236309051514
"""Seaport Square Development""",42.3491,-71.0419, 10/21/23,8.996127128601074
"""Boston Logan Airport Terminal E Expansion""",42.3651,-71.0211, 10/11/23,3.465201854705811
"""Massachusetts Turnpike Allston/I-90 Interchange Project""",42.355,-71.1319, 10/11/23,10.81698322296143
"""Boston Children's Hospital Clinical Building""",42.3372,-71.1097, 3/11/23,6.85105562210083
"""Boston Seaport Microgrid""",42.349,-71.0377, 3/11/23,0.0
"""Boston University Center for Integrated Life Sciences and Engineering""",42.3494,-71.1107, 03/23/17,8.99447250366211
"""Harvard Allston Science and Engineering Complex""",42.3577,-71.1342, 4/17/23,6.011198043823242
"""The Beacon at Garvett Street Development""",42.3596,-71.0619, 4/17/23,20.4704704284668
"""South Station Tower and Transportation Center""",42.351,-71.0551, 4/17/23,4.090198993682861
"""Boston Landing Sports Complex""",42.3529,-71.1402, 06/08/18,17.24103164672852
"""Dudley Square Redevelopment""",42.3302,-71.0843, 1/17/23,7.131121635437012
"""Hub50House (Bulfinch Crossing)""",42.3611,-71.0593, 1/17/23,10.07450294494629
"""Boston University Joan & Edgar Booth Theatre""",42.3498,-71.1015, 09/30/17,3.270415782928467
"""Boston University Joan & Edgar Booth Theatre II""",42.3498,-71.1015, 1/17/23,3.270415782928467
"""Boston City Hall Plaza Renovations""",42.3603,-71.0589, 1/17/23,10.23391532897949
"""Charles River Esplanade Restoration""",42.3617,-71.0763, 4/1/22,-0.4832296371459961
"""Suffolk Downs Redevelopment""",42.4001,-70.9954, 4/1/22,2.129606008529663
